ID,int_rc
10001,27.740721747558446
10002,24.16243407327974
10003,24.1524048107362
10004,24.63592604174869
10005,25.548945578256465
10006,23.2908279471782
10007,20.21207086892563
10008,20.300434213173123
10009,20.42963641942849
10010,20.953255284835322
10011,20.254714723671675
10012,25.869687753282044
10013,24.53133037264927
10014,21.512559298234045
10015,26.834674602265306
10016,23.299921492776214
10017,22.128386491667566
10018,22.048241787224143
10019,21.384839442575164
10020,20.465705656955876
10021,21.309414960820227
10022,17.54789205366612
10023,25.55112746182342
10024,16.018897274529404
10025,25.999105645192977
10026,22.45634469623205
10027,24.535657156583078
10028,21.912276046708907
10029,21.531055355294825
10030,20.671609643935778
10031,25.141062417029957
10032,17.197817407060317
10033,20.434608855778887
10034,22.946491019577795
10035,20.175947482527647
10036,19.190564919453692
10037,19.962854904465928
10038,22.72136015135014
10039,14.287786399053292
10040,25.444301453522154
10041,22.922118117784727
10042,24.260585092554887
10043,22.2795735102998
10044,21.502113136796908
10045,23.72645465345617
10046,23.13476480560129
10047,18.216976059473716
10048,17.98379582497848
10049,25.13054217833434
10050,22.00922164759815
10051,26.42227173486705
10052,25.269627020793628
10053,27.045976826707413
10054,13.975488052375255
10055,21.360147402967023
10056,18.632293073413848
10057,22.09127214572614
10058,24.742545003602217
10059,29.490386887714475
10060,20.498310649372822
10061,18.024222711675044
10062,26.78964463313068
10063,22.82172627425328
10064,19.41561523985281
10065,22.07550383055479
10066,28.20219199423997
10067,24.08229054558172
10068,20.163817546589797
10069,24.596748853089306
10070,24.740335788776548
10071,16.69934955205803
10072,23.65400318474785
10073,27.06491971318259
10074,25.1610684525268
10075,12.382647510313257
10076,26.147208011730903
10077,15.390170264155026
10078,26.06233452484442
10079,25.539058452291503
10080,23.752033371379746
10081,25.935430927733762
10082,22.099890357855212
10083,24.667314714586137
10084,24.81238645812752
10085,13.420419325146419
10086,28.81200625786403
10087,27.447610157447418
10088,25.02827114258687
10089,19.09088918922365
10090,18.162338797761176
10091,27.26807153354787
10092,15.239560024204552
10093,21.089955280834946
10094,27.81500324846773
10095,14.656207205422792
10096,26.67236946826288
10097,22.066584398738875
10098,15.721053737126347
10099,24.759743051826568
10100,29.002723246172874
10101,20.795248107722454
10102,21.147215970625933
10103,22.87894998701732
10104,14.447377980168666
10105,17.503739855031796
10106,20.274377680334375
10107,15.81791681257263
10108,25.802038165137866
10109,14.894769250678008
10110,24.591155406117302
10111,25.598148337711468
10112,20.60446864055066
10113,27.671772929414125
10114,24.340499588090044
10115,24.426258887072148
10116,22.181242546662798
10117,19.854261632644793
10118,22.154079429437807
10119,23.62294367626263
10120,22.96746896395256
10121,25.793407055120877
10122,22.46481765423042
10123,24.244887674659367
10124,21.92831097708575
10125,18.55922308092055
10126,19.42601265140604
10127,25.949697250519854
10128,21.18676598128488
10129,21.80115362402501
10130,21.965383230273634
10131,21.480380737372545
10132,23.754958718769522
10133,21.80685138385168
10134,23.620701354997177
10135,26.83716240036469
10136,12.463277254243831
10137,19.996919949828712
10138,26.256700752646307
10139,21.588288372444094
10140,20.11947801579473
10141,27.572117418357
10142,22.662584395052672
10143,18.95992914425115
10144,22.903746542968552
10145,17.399991110158393
10146,22.771423914835758
10147,27.374623049253454
10148,21.0106616644698
10149,25.73948898722075
10150,17.10983929711597
10151,26.169844615756872
10152,20.00757778907889
10153,23.133386471320566
